,AnimalModels,Anthropoids,BronzeTools,BuildingMethodsAndFacilities,BurialTradition2,CanaaniteStelae,CarpenterTools,ChalcolitePeriod,ClayAmphorae,Coins,ColumnNearCoffins,CraftsAndArts,Cyprus,DecoratedDoors,DuckBoxIvories,EntranceGallileeRebellion,EntranceReubenHecht,EverydayPottery,Gems,GlassOvenVessels,GreeceEgypt,ImportedPottery,IvoryWomanPhoenician,Jerusalem,JerusalemPhoto,JewishCoffins,LeadCoffinMosaic,MaritimeArcheology,MaritimeCommerce,MaterialCultures,MenorahJewishEpigraphy,MosaicfromSynagogue,MuseumMotto,OilLamps,PersianCult,PhoenicianWriting1,Phoenicians,Pottery,ReligionAndCult,RomanDivinitiesStatuettes,SevenSpecies,ShipBack,ShipBigScreen,ShipEntrance,ShipFront,StairsToBathroom,StoneVesselsBowl,SymbolsJewishMenorah,TempleMount,UpperFloorEntrance,Weights,WoodenTools
visitor 000.csv,?,?,0,0,0,?,?,0,?,?,?,0,?,?,?,0,1,0,?,0,?,?,?,?,1,0,?,0,?,0,?,?,?,?,0,0,0,?,1,0,?,?,0,0,0,?,?,2,?,0,?,1
visitor 001.csv,?,?,0,0,0,?,?,0,?,?,?,0,?,?,?,0,0,0,?,0,?,?,?,?,1,0,?,0,?,0,?,?,?,?,0,0,?,?,1,0,?,?,0,0,0,?,?,1,?,0,?,1
visitor 002.csv,?,?,0,?,?,?,?,?,?,?,0,?,?,?,0,0,1,0,?,3,?,?,?,?,1,0,0,?,?,?,?,?,?,?,0,?,?,?,?,0,?,0,?,0,2,?,1,3,?,?,?,1
visitor 003.csv,?,?,1,0,?,?,?,?,0,?,0,?,?,?,1,0,?,0,?,?,?,?,0,0,0,0,0,1,0,0,?,1,?,?,0,0,?,?,0,0,?,?,0,0,2,?,0,1,?,0,?,0
visitor 004.csv,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,100,?,?,?,?,?,?,?,0,0,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,2,?,0,?,?
visitor 005.csv,0,?,?,?,0,0,0,?,0,?,?,?,?,?,0,?,1,?,?,0,?,0,?,?,0,0,?,?,0,0,0,0,?,?,?,0,0,0,0,?,?,2,?,?,0,?,0,0,?,0,?,?
visitor 006.csv,?,?,?,0,?,?,?,0,?,?,?,0,0,?,?,0,1,?,?,0,?,0,?,0,0,?,?,?,?,0,?,0,?,?,?,0,0,?,?,?,?,?,?,0,1,?,?,2,?,0,?,?
visitor 007.csv,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,0,?,?,?,?
visitor 008.csv,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,5,?,?,?,?,?,?,?,1,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,?,?,0,?,?,0,?,?,?,?
visitor 009.csv,?,?,?,?,?,?,?,0,?,?,?,?,?,?,0,0,2,0,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,0,0,0,?,0,?,?,?,0,0,0,?,?,0,?,?,?,0
